---- Minecraft Crash Report ----
// Surprise! Haha. Well, this is awkward.

Time: 2020-09-10 23:09:44 EDT
Description: Ticking entity

java.util.ConcurrentModificationException
    at java.util.ArrayList$Itr.checkForComodification(ArrayList.java:911)
    at java.util.ArrayList$Itr.next(ArrayList.java:861)
    at stevekung.mods.moreplanets.core.event.EntityEventHandler.onLivingUpdate(EntityEventHandler.java:197)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_1550_EntityEventHandler_onLivingUpdate_LivingUpdateEvent.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
    at net.minecraftforge.common.ForgeHooks.onLivingUpdate(ForgeHooks.java:581)
    at net.minecraft.entity.EntityLivingBase.onUpdate(EntityLivingBase.java:2095)
    at net.minecraft.entity.EntityLiving.onUpdate(EntityLiving.java:295)
    at net.minecraft.entity.monster.EntityMob.onUpdate(EntityMob.java:50)
    at net.minecraft.world.World.updateEntityWithOptionalForce(World.java:1996)
    at net.minecraft.world.WorldServer.updateEntityWithOptionalForce(WorldServer.java:832)
    at net.minecraft.world.World.updateEntity(World.java:1958)
    at net.minecraft.world.World.redirect$updateEntity$zzp000(World.java:5123)
    at net.minecraft.world.World.updateEntities(World.java:1762)
    at net.minecraft.world.WorldServer.updateEntities(WorldServer.java:613)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:767)
    at net.minecraft.server.dedicated.DedicatedServer.updateTimeLightAndEntities(DedicatedServer.java:397)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:668)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
    at java.lang.Thread.run(Thread.java:823)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Entity being ticked --
  Entity Type: minecraft:skeleton (net.minecraft.entity.monster.EntitySkeleton)
  Entity ID: 2162521
  Entity Name: Skeleton
  Entity's Exact location: 1195.50, 36.00, 686.50
  Entity's Block location: World: (1195,36,686), Chunk: (at 11,2,14 in 74,42; contains blocks 1184,0,672 to 1199,255,687), Region: (2,1; contains chunks 64,32 to 95,63, blocks 1024,0,512 to 1535,255,1023)
  Entity's Momentum: 0.00, -0.08, 0.00
  Entity's Passengers: []
  Entity's Vehicle: ~~ERROR~~ NullPointerException: null
  Entity NBT: {HurtByTimestamp:0,ForgeData:{},RelativeAABB:[-0.30000001192092896d,0.0d,-0.30000001192092896d,0.30000001192092896d,1.9900000095367432d,0.30000001192092896d],Attributes:[{Base:-2.0d,Modifiers:[{UUIDMost:2189974539282499591L,UUIDLeast:-6477178668949725305L,Amount:1.0d,Operation:0,Name:"normal"}],Name:"tc.mobmod"},{Base:0.0d,Name:"tc.mobmodtaint"},{Base:20.0d,Name:"generic.maxHealth"},{Base:0.0d,Name:"generic.knockbackResistance"},{Base:0.25d,Name:"generic.movementSpeed"},{Base:0.0d,Name:"generic.armor"},{Base:0.0d,Name:"generic.armorToughness"},{Base:1.0d,Name:"forge.swimSpeed"},{Base:16.0d,Modifiers:[{UUIDMost:8213343070160045953L,UUIDLeast:-8943558306391414776L,Amount:0.053980546442463896d,Operation:1,Name:"Random spawn bonus"}],Name:"generic.followRange"},{Base:2.0d,Name:"generic.attackDamage"}],Invulnerable:0b,FallFlying:0b,PortalCooldown:0,AbsorptionAmount:0.0f,FallDistance:0.0f,DeathTime:0s,ForgeCaps:{"plethora:disableai":{},"nuclearcraft:capability_entity_rads":{consumed:0b,radawayBuffer:0.0d,shouldWarn:0b,radXUsed:0b,poisonBuffer:0.0d,radXCooldown:0.0d,radXWoreOff:0b,radawayCooldown:0.0d,recentRadawayAddition:0.0d,maxRads:1000.0d,radawayBufferSlow:0.0d,externalRadiationResistance:0.0d,totalRads:0.0d,setFromMaxHealth:1b,radiationLevel:0.0d,recentPoisonAddition:0.0d,recentRadXAddition:0.0d,radiationImmunityStage:0b,internalRadiationResistance:0.0d,radiationImmunityTime:0.0d},"tinkertoolleveling:entityxp":[],"llibrary:extendedentitydatacapability":{"mm:living":{frozenYaw:0.0f,freezeProgress:0.0f,frozenPitch:0.0f,prevHasAI:0b,frozenYawHead:0.0f,frozenEntityID:-1,frozenLimbSwingAmount:0.0f,frozenRenderYawOffset:0.0f,frozenSwingProgress:0.0f}},"pneumaticcraft:hacking":{}},HandDropChances:[0.085f,0.085f],PersistenceRequired:0b,Motion:[0.0d,-0.0784000015258789d,0.0d],Leashed:0b,UUIDLeast:-7698019202888401950L,Health:20.0f,LeftHanded:0b,Air:300s,OnGround:1b,Dimension:0,Rotation:[41.535316f,0.0f],UpdateBlocked:0b,HandItems:[{ForgeCaps:{"customnpcs:itemscripteddata":{}},id:"minecraft:bow",Count:1b,Damage:0s},{}],ArmorDropChances:[0.085f,0.085f,0.085f,0.085f],UUIDMost:-1439866514553615494L,Pos:[1195.5d,36.0d,686.5d],Fire:-1s,ArmorItems:[{},{},{},{}],CanPickUpLoot:1b,HurtTime:0s}

-- Affected level --
  Level name: BBOP
  All players: 4 total; [GCEntityPlayerMP['VastInfiniteNet'/1716199, l='BBOP', x=931.31, y=52.41, z=799.27], GCEntityPlayerMP['Thesupacake'/1752495, l='BBOP', x=951.97, y=70.42, z=707.63], GCEntityPlayerMP['Habiera123'/1515183, l='BBOP', x=1014.79, y=52.00, z=751.79], GCEntityPlayerMP['Statik_908'/1568726, l='BBOP', x=1141.44, y=63.00, z=648.56]]
  Chunk stats: ServerChunkCache: 1277 Drop: 0
  Level seed: 3314010
  Level generator: ID 09 - OTG, ver 0. Features enabled: true
  Level generator options: OpenTerrainGenerator
  Level spawn location: World: (8,63,8), Chunk: (at 8,3,8 in 0,0; contains blocks 0,0,0 to 15,255,15), Region: (0,0; contains chunks 0,0 to 31,31, blocks 0,0,0 to 511,255,511)
  Level time: 29047390 game time, 30088447 day time
  Level dimension: 0
  Level storage version: 0x04ABD - Anvil
  Level weather: Rain time: 139890 (now: false), thunder time: 18940 (now: false)
  Level game mode: Game mode: survival (ID 0). Hardcore: false. Cheats: false

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_265, Eclipse OpenJ9
  Java VM Version: Eclipse OpenJ9 VM (JRE 1.8.0 Windows 10 amd64-64-Bit Compressed References 20200728_776 (JIT enabled, AOT enabled)
                   OpenJ9   - 34cf4c075
                   OMR      - 113e54219
                   JCL      - c82ff0c20f based on jdk8u265-b01), Eclipse OpenJ9
  Memory: 788966280 bytes (752 MB) / 2274295808 bytes (2168 MB) up to 8589934592 bytes (8192 MB)
  JVM Flags: 5 total; -Xoptionsfile=C:\Program Files\AdoptOpenJDK\jdk-8.0.265.01-openj9\jre\bin\compressedrefs\options.default -Xlockword:mode=default,noLockword=java/lang/String,noLockword=java/util/MapEntry,noLockword=java/util/HashMap$Entry,noLockword=org/apache/harmony/luni/util/ModifiedMap$Entry,noLockword=java/util/Hashtable$Entry,noLockword=java/lang/invoke/MethodType,noLockword=java/lang/invoke/MethodHandle,noLockword=java/lang/invoke/CollectHandle,noLockword=java/lang/invoke/ConstructorHandle,noLockword=java/lang/invoke/ConvertHandle,noLockword=java/lang/invoke/ArgumentConversionHandle,noLockword=java/lang/invoke/AsTypeHandle,noLockword=java/lang/invoke/ExplicitCastHandle,noLockword=java/lang/invoke/FilterReturnHandle,noLockword=java/lang/invoke/DirectHandle,noLockword=java/lang/invoke/ReceiverBoundHandle,noLockword=java/lang/invoke/DynamicInvokerHandle,noLockword=java/lang/invoke/FieldHandle,noLockword=java/lang/invoke/FieldGetterHandle,noLockword=java/lang/invoke/FieldSetterHandle,noLockword=java/lang/invoke/StaticFieldGetterHandle,noLockword=java/lang/invoke/StaticFieldSetterHandle,noLockword=java/lang/invoke/IndirectHandle,noLockword=java/lang/invoke/InterfaceHandle,noLockword=java/lang/invoke/VirtualHandle,noLockword=java/lang/invoke/PrimitiveHandle,noLockword=java/lang/invoke/InvokeExactHandle,noLockword=java/lang/invoke/InvokeGenericHandle,noLockword=java/lang/invoke/VarargsCollectorHandle,noLockword=java/lang/invoke/ThunkTuple -Xjcl:jclse29 -Xmx8G -XX:MaxPermSize=256M
  IntCache: cache: 0, tcache: 11, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2847 142 mods loaded, 142 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                        | Version                  | Source                                             | Signature                                |
       |:------ |:------------------------- |:------------------------ |:-------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                 | 1.12.2                   | minecraft.jar                                      | None                                     |
       | LCHIJA | mcp                       | 9.42                     | minecraft.jar                                      | None                                     |
       | LCHIJA | FML                       | 8.0.99.99                | forge-1.12.2-14.23.5.2847-universal.jar            | None                                     |
       | LCHIJA | forge                     | 14.23.5.2847             | forge-1.12.2-14.23.5.2847-universal.jar            | None                                     |
       | LCHIJA | micdoodlecore             |                          | minecraft.jar                                      | None                                     |
       | LCHIJA | otgcore                   | 1.12.2 - v8.3            | minecraft.jar                                      | None                                     |
       | LCHIJA | openmodscore              | 0.12.2                   | minecraft.jar                                      | None                                     |
       | LCHIJA | foamfixcore               | 7.7.4                    | minecraft.jar                                      | None                                     |
       | LCHIJA | opencomputers|core        | 1.7.5.192                | minecraft.jar                                      | None                                     |
       | LCHIJA | randompatches             | 1.12.2-1.21.0.3          | randompatches-1.12.2-1.21.0.3.jar                  | None                                     |
       | LCHIJA | itemblacklist             | 1.4.3                    | ItemBlacklist-1.4.3.jar                            | None                                     |
       | LCHIJA | actuallyadditions         | 1.12.2-r151              | ActuallyAdditions-1.12.2-r151.jar                  | None                                     |
       | LCHIJA | baubles                   | 1.5.2                    | Baubles-1.12-1.5.2.jar                             | None                                     |
       | LCHIJA | actuallybaubles           | 1.1                      | ActuallyBaubles-1.12-1.1.jar                       | None                                     |
       | LCHIJA | ic2                       | 2.8.1001                 | IC2Classic 1.12-1.5.4.5.jar                        | None                                     |
       | LCHIJA | ic2-classic-spmod         | 0.0.0.0                  | IC2Classic 1.12-1.5.4.5.jar                        | None                                     |
       | LCHIJA | advancedsolars            | 1.0.4                    | advancedsolars-1.0.4.jar                           | None                                     |
       | LCHIJA | forgelin                  | 1.8.4                    | Forgelin-1.8.4.jar                                 | None                                     |
       | LCHIJA | alib                      | 1.0.12                   | alib-1.0.12.jar                                    | None                                     |
       | LCHIJA | mantle                    | 1.12-1.3.3.55            | Mantle-1.12-1.3.3.55.jar                           | None                                     |
       | LCHIJA | jei                       | 4.15.0.291               | jei_1.12.2-4.15.0.291.jar                          | None                                     |
       | LCHIJA | chisel                    | MC1.12.2-1.0.1.44        | Chisel-MC1.12.2-1.0.1.44.jar                       | None                                     |
       | LCHIJA | quark                     | r1.6-179                 | Quark-r1.6-179.jar                                 | None                                     |
       | LCHIJA | tconstruct                | 1.12.2-2.13.0.171        | TConstruct-1.12.2-2.13.0.171.jar                   | None                                     |
       | LCHIJA | galacticraftcore          | 4.0.2.280                | GalacticraftCore-1.12.2-4.0.2.280.jar              | None                                     |
       | LCHIJA | galacticraftplanets       | 4.0.2.280                | Galacticraft-Planets-1.12.2-4.0.2.280.jar          | None                                     |
       | LCHIJA | asmodeuscore              | 0.0.15                   | AsmodeusCore-1.12.2-0.0.15.jar                     | None                                     |
       | LCHIJA | autoreglib                | 1.3-32                   | AutoRegLib-1.3-32.jar                              | None                                     |
       | LCHIJA | badwithernocookiereloaded | 1.12.2-3.3.16            | badwithernocookiereloaded-1.12.2-3.3.16.jar        | None                                     |
       | LCHIJA | betterbuilderswands       | 0.11.1                   | BetterBuildersWands-1.12-0.11.1.24569d0d70.jar     | None                                     |
       | LCHIJA | bibliocraft               | 2.4.5                    | BiblioCraft[v2.4.5][MC1.12.2].jar                  | None                                     |
       | LCHIJA | biomesoplenty             | 7.0.1.2444               | BiomesOPlenty-1.12.2-7.0.1.2444-universal(1).jar   | None                                     |
       | LCHIJA | openterraingenerator      | v8.3                     | OpenTerrainGenerator-1.12.2+-+v8.3.jar             | None                                     |
       | LCHIJA | bbop                      | 1.0                      | Biome_Bundle_O_Plenty-1.12.2_v1.0.jar              | None                                     |
       | LCHIJA | guideapi                  | 1.12-2.1.8-63            | Guide-API-1.12-2.1.8-63.jar                        | None                                     |
       | LCHIJA | bloodmagic                | 1.12.2-2.4.3-105         | BloodMagic-1.12.2-2.4.3-105.jar                    | None                                     |
       | LCHIJA | thaumcraft                | 6.1.BETA26               | Thaumcraft-1.12.2-6.1.BETA26(1).jar                | None                                     |
       | LCHIJA | botania                   | r1.10-361                | Botaniar1.10-361.jar                               | None                                     |
       | LCHIJA | buildinggadgets           | 2.7.3                    | BuildingGadgets-2.7.3.jar                          | None                                     |
       | LCHIJA | cctweaked                 | 1.85.2                   | cc-tweaked-1.12.2-1.85.2.jar                       | None                                     |
       | LCHIJA | computercraft             | 1.85.2                   | cc-tweaked-1.12.2-1.85.2.jar                       | None                                     |
       | LCHIJA | chameleon                 | 1.12-4.1.3               | Chameleon-1.12-4.1.3.jar                           | None                                     |
       | LCHIJA | codechickenlib            | 3.2.3.358                | CodeChickenLib-1.12.2-3.2.3.358-universal.jar      | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | chickenchunks             | 2.4.2.74                 | ChickenChunks-1.12.2-2.4.2.74-universal.jar        | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | classiccombat             | 1.0.1                    | ClassicCombat-1.0.1.jar                            | None                                     |
       | LCHIJA | redstoneflux              | 2.1.0                    | RedstoneFlux-1.12-2.1.0.6-universal.jar            | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | LCHIJA | cofhcore                  | 4.6.6                    | CoFHCore-1.12.2-4.6.6.1-universal.jar              | None                                     |
       | LCHIJA | cofhworld                 | 1.4.0                    | CoFHWorld-1.12.2-1.4.0.1-universal.jar             | None                                     |
       | LCHIJA | crafttweaker              | 4.1.20                   | CraftTweaker2-1.12-4.1.20.jar                      | None                                     |
       | LCHIJA | conarm                    | 1.2.5.3                  | conarm-1.12.2-1.2.5.3.jar                          | 2484ef4d131fdc0dca0647aa21b7b944ddb935a1 |
       | LCHIJA | corpse                    | 1.12.2-1.0.2             | corpse-1.12.2-1.0.2.jar                            | None                                     |
       | LCHIJA | crafttweakerjei           | 2.0.3                    | CraftTweaker2-1.12-4.1.20.jar                      | None                                     |
       | LCHIJA | customnpcs                | 1.12                     | CustomNPCs_1.12.2-(01Oct19).jar                    | None                                     |
       | LCHIJA | customstuff4              | 0.5.3                    | customstuff4-1.12.2-0.5.3.jar                      | None                                     |
       | LCHIJA | enderstorage              | 2.4.6.137                | EnderStorage-1.12.2-2.4.6.137-universal.jar        | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | theoneprobe               | 1.4.28                   | theoneprobe-1.12-1.4.28.jar                        | None                                     |
       | LCHIJA | thermalfoundation         | 2.6.7                    | ThermalFoundation-1.12.2-2.6.7.1-universal.jar     | None                                     |
       | LCHIJA | immersiveengineering      | 0.12-92                  | ImmersiveEngineering-0.12-92.jar                   | 4cb49fcde3b43048c9889e0a3d083225da926334 |
       | LCHIJA | engineersdoors            | 0.8.0                    | engineers_doors-1.12.2-0.8.0.jar                   | None                                     |
       | LCHIJA | extrautils2               | 1.0                      | extrautils2-1.12-1.9.9.jar                         | None                                     |
       | LCHIJA | opencomputers             | 1.7.5.192                | OpenComputers-MC1.12.2-1.7.5.192.jar               | None                                     |
       | LCHIJA | zerocore                  | 1.12.2-0.1.2.8           | zerocore-1.12.2-0.1.2.8.jar                        | None                                     |
       | LCHIJA | bigreactors               | 1.12.2-0.4.5.67          | ExtremeReactors-1.12.2-0.4.5.67.jar                | None                                     |
       | LCHIJA | mekanism                  | 1.12.2-9.7.9.380         | Mekanism-1.12.2-9.7.9.380.jar                      | None                                     |
       | LCHIJA | sonarcore                 | 5.0.19                   | sonarcore-1.12.2-5.0.19-20.jar                     | None                                     |
       | LCHIJA | fluxnetworks              | 4.0.14                   | fluxnetworks-1.12.2-4.0.14-31.jar                  | None                                     |
       | LCHIJA | foamfix                   | 0.10.9-1.12.2            | foamfix-0.10.9-1.12.2.jar                          | None                                     |
       | LCHIJA | forestry                  | 5.8.2.409                | forestry_1.12.2-5.8.2.409.jar                      | None                                     |
       | LCHIJA | forgemultipartcbe         | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar       | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | microblockcbe             | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar       | None                                     |
       | LCHIJA | minecraftmultipartcbe     | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar       | None                                     |
       | LCHIJA | galaxyspace               | 2.0.13                   | GalaxySpace-1.12.2-2.0.13.jar                      | None                                     |
       | LCHIJA | gravisuit                 | 1.0.8.2                  | gravisuit-1.0.8.2.jar                              | None                                     |
       | LCHIJA | ic2c_extras               | 1.4.4.11                 | IC2CExtras-1.4.4.11.jar                            | None                                     |
